City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Port Alfred,ZA,70.5,few clouds,-33.5906,26.891,The Halyards Hotel
1,Victoria,HK,84.38,light rain,22.2855,114.1577,Mini Central
2,Punta Arenas,CL,37.51,broken clouds,-53.15,-70.9167,Hotel Hain
3,Ushuaia,AR,40.66,few clouds,-54.8,-68.3,Albatross Hotel
4,Ribeira Grande,PT,67.51,clear sky,38.5167,-28.7,Quinta da Meia Eira
5,Rikitea,PF,74.01,light rain,-23.1203,-134.9692,People ThankYou
6,Butaritari,KI,82.58,light rain,3.0707,172.7902,Isles Sunset Lodge
7,Middelburg,ZA,48.61,clear sky,-25.7751,29.4648,Oregon Place Guest House
8,Cidreira,BR,66.27,scattered clouds,-30.1811,-50.2056,Hotel Castelo
9,Ordu,TR,57.7,clear sky,40.9086,37.6845,Orencik Koyu Muhtarligi
10,Mandalgovi,MN,65.71,overcast clouds,45.7625,106.2708,В.Ганбат
11,Ronneby,SE,61.3,clear sky,56.21,15.276,Hotell Davids Kulle
12,Klaksvik,FO,49.12,light rain,62.2266,-6.589,Airbnb rooms
13,Hermanus,ZA,58.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
14,Yumen,CN,70.07,broken clouds,40.2833,97.2,
15,Atuona,PF,77.43,clear sky,-9.8,-139.0333,Villa Enata
16,Stromness,GB,52.88,overcast clouds,58.965,-3.296,The Old Smokery
17,Santa Cruz,BO,83.66,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
18,Saskylakh,RU,58.98,broken clouds,71.9167,114.0833,
19,Torbat-E Jam,IR,84.42,clear sky,35.244,60.6225,White building
20,Mataura,NZ,42.48,scattered clouds,-46.1927,168.8643,Ellie's Villa
21,Duma,CN,65.48,clear sky,34.7653,108.135,永寿服务区-宾馆
22,Sao Gabriel Da Cachoeira,BR,85.8,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
23,Fomboni,KM,78.1,light rain,-12.28,43.7425,Auberge les abou
24,Zonguldak,TR,57.78,clear sky,41.25,31.8333,Yazioren Koyu Muhtarligi
25,Bambous Virieux,MU,71.85,scattered clouds,-20.3428,57.7575,Casa Tia Villa
26,Barrow,US,46.42,clear sky,71.2906,-156.7887,King Eider Inn
27,Longyearbyen,SJ,45.43,overcast clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
28,Krasnovishersk,RU,54.59,overcast clouds,60.4078,57.082,Vishera hotel
29,Shama,CN,53.74,clear sky,33.6102,104.2852,
30,Grand Baie,MU,72.07,overcast clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
31,Lanxi,CN,75.67,overcast clouds,29.2195,119.477,Shangri-La Hotel
32,Leningradskiy,RU,40.75,overcast clouds,69.3833,178.4167,Gostinitsa
33,Medea,DZ,81.23,overcast clouds,36.2642,2.7539,Hôtel M'Sallah
34,Carutapera,BR,76.73,few clouds,-1.195,-46.02,Lidera
35,Busselton,AU,48.42,clear sky,-33.65,115.3333,Observatory Guest House
36,Upernavik,GL,40.28,overcast clouds,72.7868,-56.1549,Café de Upernavik
37,Lormi,IN,80.85,overcast clouds,22.2833,81.7333,suresh Kumar Porte
38,Jamestown,US,78.53,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
39,Albany,US,82.81,scattered clouds,42.6001,-73.9662,
40,Georgetown,MY,84.88,few clouds,5.4112,100.3354,Cititel Penang
41,Makushino,RU,52.18,overcast clouds,55.2103,67.2442,Cristina Hotel
42,Svetlyy,RU,60.96,clear sky,54.675,20.1347,"Gostinitsa-Kafe, Alena"
43,Port-Gentil,GA,76.96,broken clouds,-0.7193,8.7815,Fengshui Residence
44,Tabas,IR,91.98,scattered clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
45,Hilo,US,81.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
46,Bluff,NZ,42.8,scattered clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
47,Chinhoyi,ZW,54.07,few clouds,-17.3667,30.2,Msasa Guest House Chinhoyi (Wendy Shaw)
48,Charters Towers,AU,59.9,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
49,Eureka,US,65.68,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
50,Bredasdorp,ZA,54.86,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
51,Kavieng,PG,82.36,light rain,-2.5744,150.7967,Nusa Island Retreat
52,Vaini,TO,73.56,few clouds,-21.2,-175.2,Keleti Beach Resort
53,Andilamena,MG,56.17,light rain,-17.0167,48.5833,Police men home Andilamina
54,Sivaki,RU,66.78,few clouds,52.6333,126.75,
55,Mananara,MG,70.25,light rain,-16.1667,49.7667,Chez Roger
56,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
58,Nyaunglebin,MM,75.99,overcast clouds,17.95,96.7333,Thi ha
59,Kargasok,RU,51.85,broken clouds,59.0556,80.8572,Hotel Kargasok
60,Port Hardy,CA,62.78,scattered clouds,50.6996,-127.4199,Airport Inn-Port Hardy
61,Lompoc,US,78.69,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
62,Hay River,CA,67.98,smoke,60.8156,-115.7999,Ptarmigan Inn
63,Coquimbo,CL,58.73,clear sky,-29.9533,-71.3436,Hotel San Juan
64,Bethel,US,88.63,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
65,Tiksi,RU,41.67,light rain,71.6872,128.8694,Arktika
66,Los Llanos De Aridane,ES,67.75,broken clouds,28.6585,-17.9182,Valle Aridane
67,Dikson,RU,32.86,overcast clouds,73.5069,80.5464,
68,Saurimo,AO,61.95,clear sky,-9.6608,20.3916,Hotel Kawissa Saurimo
69,Fortuna,US,61.66,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
70,Tazovskiy,RU,46.85,overcast clouds,67.4667,78.7,TazHostel
71,Ambilobe,MG,65.68,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
72,Sorong,ID,77.16,light rain,-0.8833,131.25,Waigo Splash Hotel
73,Mwinilunga,ZM,60.33,overcast clouds,-11.7358,24.4293,Kwakuwahi Lodge
74,Caluquembe,AO,56.66,clear sky,-13.7833,14.6833,Hotel Kalukembe
75,Enkoping,SE,64.26,clear sky,59.6361,17.0777,Best Western Hotel Park Astoria
76,Morondava,MG,67.71,clear sky,-20.2833,44.2833,La Case Bambou
77,Wilmington,US,82.31,broken clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
78,Caravelas,BR,70.7,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
79,Murupara,NZ,44.92,overcast clouds,-38.4667,176.7,Murupara Motor Camp
80,Arraial Do Cabo,BR,75.06,clear sky,-22.9661,-42.0278,Pousada Porto Praia
81,Lensk,RU,68.09,scattered clouds,60.7253,114.9278,ТинОрС
82,Wuwei,CN,69.87,clear sky,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
83,Amboasary,MG,59.79,clear sky,-25.0333,46.3833,Le Bon Samaritain
84,Auki,SB,79.61,broken clouds,-8.7676,160.7034,Auki Motel
85,Berlevag,NO,75.2,few clouds,70.8578,29.0864,Kvitbrakka
86,Logon,PH,82.13,overcast clouds,11.3303,124.1146,Tepanee Beach Resort
87,Kapaa,US,82.72,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
88,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
89,Tasiilaq,GL,42.96,scattered clouds,65.6145,-37.6368,The Red House
90,Yellowknife,CA,68.56,broken clouds,62.456,-114.3525,The Explorer Hotel
91,Cherskiy,RU,40.64,light rain,68.75,161.3,Gostinitsa
92,Seoul,KR,74.8,mist,37.5683,126.9778,롯데호텔 서울
93,Mayya,RU,67.32,overcast clouds,61.7333,130.2811,
94,Faanui,PF,79.14,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
95,Kendari,ID,75.85,scattered clouds,-3.945,122.4989,Hotel Wixel
96,Yanliang,CN,78.44,clear sky,34.6592,109.2292,Pod Inn Xi'an Yanliang Renmin Road
97,Lavrentiya,RU,47.53,overcast clouds,65.5833,-171.0,
98,Isangel,VU,78.91,scattered clouds,-19.55,169.2667,Tanna Lodge
99,Provideniya,RU,50.32,overcast clouds,64.3833,-173.3,
100,Rimouski,CA,75.38,clear sky,48.4488,-68.524,Hôtel Rimouski
101,Sao Joao Do Piaui,BR,83.88,overcast clouds,-8.3581,-42.2467,Nayra Palace Hotel
102,Honiara,SB,80.58,clear sky,-9.4333,159.95,Heritage Park Hotel
103,Krasnyy Kut,RU,55.35,overcast clouds,50.95,46.9667,Yubileynaya
104,Seymchan,RU,53.2,overcast clouds,62.8833,152.4333,
105,Constitucion,CL,52.05,scattered clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
106,Puerto Escondido,MX,86.83,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
107,Togur,RU,48.72,broken clouds,58.3631,82.8265,
108,Naples,IT,86.38,clear sky,40.8333,14.25,Renaissance Naples Hotel Mediterraneo
109,Meybod,IR,98.62,clear sky,32.2501,54.0166,Traditional Hotel Restaurant Haji Malek
110,Ludwigslust,DE,68.83,scattered clouds,53.3167,11.5,"Hotel & Restaurant ""Prinzenstube"" Hotel Erbprinz Ludwigslust"
111,Hithadhoo,MV,83.82,overcast clouds,-0.6,73.0833,Scoop Guest House
112,Bengkulu,ID,74.52,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
113,Half Moon Bay,US,76.05,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
114,Port Elizabeth,ZA,63.32,broken clouds,-33.918,25.5701,39 On Nile Guest House
115,New Norfolk,AU,40.71,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
116,Airai,TL,59.34,overcast clouds,-8.9266,125.4092,
117,Sitka,US,62.49,broken clouds,57.0531,-135.33,Westmark Sitka
118,Itubera,BR,70.45,few clouds,-13.7322,-39.1492,Pousada Baixo Sul.
119,Pevek,RU,32.07,snow,69.7008,170.3133,Severnoye Zoloto
120,Nikolayevka,RU,54.86,clear sky,53.1257,47.2041,"Hotel ""Prestige"""
121,Mezen,RU,46.08,clear sky,65.8522,44.24,Gostevoy Dom Everest
122,Chowchilla,US,93.02,clear sky,37.123,-120.2602,Days Inn by Wyndham Chowchilla Gateway to Yosemite
123,Mnogovershinnyy,RU,66.22,overcast clouds,53.9353,139.9242,Obshchezhitiye 14
124,Vitim,RU,68.13,scattered clouds,59.4511,112.5578,Gostinitsa V Apteke
125,Novoagansk,RU,50.56,overcast clouds,61.9449,76.6625,
126,Fort Frances,CA,72.16,scattered clouds,48.5999,-93.4003,LA PLACE RENDEZ-VOUS
127,Simoes,BR,74.77,scattered clouds,-7.5989,-40.8178,Hotel Ponto Certo
128,Cape Town,ZA,58.87,light rain,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
129,Vestmannaeyjar,IS,51.96,clear sky,63.4427,-20.2734,Glamping & Camping
130,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
131,Qaanaaq,GL,38.08,light rain,77.484,-69.3632,Qaanaaq Hotel
132,Kilosa,TZ,62.22,scattered clouds,-6.8333,36.9833,Hotel Dorice & Daughters
133,Geraldton,AU,41.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
134,Vanimo,PG,76.35,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
135,Khandyga,RU,65.86,broken clouds,62.6667,135.6,Apel'sin
136,Vicuna,CL,65.77,few clouds,-30.0319,-70.7081,Los Mosaicos
137,Purpe,RU,50.04,light rain,64.4803,76.6897,"Gostinnitsa ""Valentina"""
138,Petropavlovsk-Kamchatskiy,RU,57.79,broken clouds,53.0452,158.6483,The Hotel Petropavlovsky
139,Moree,AU,39.22,overcast clouds,-29.4667,149.85,Molika Springs Motel
140,Saldanha,ZA,55.45,few clouds,-33.0117,17.9442,Blue Bay Lodge
141,Gat,IL,77.68,clear sky,31.61,34.7642,OlusHome
142,Torbay,CA,71.76,broken clouds,47.6666,-52.7314,Gallows Cove
143,Nikolskoye,RU,71.49,overcast clouds,59.7035,30.7861,Tourist House - Sablino
144,Batsfjord,NO,73.18,few clouds,70.6345,29.7185,Adventure Apartements
145,Beyneu,KZ,72.37,light rain,45.3167,55.2,NUR
146,Hurghada,EG,89.64,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
147,Otane,NZ,44.49,few clouds,-39.8833,176.6333,Ludlow Farmstay
148,Mattawa,US,92.01,scattered clouds,46.7379,-119.9028,Sun & Sand Mobile Home Park
149,Valdez,EC,79.05,overcast clouds,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
150,Rawson,AR,48.13,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
151,Kautokeino,NO,67.35,scattered clouds,69.0125,23.0412,Thon Hotel Kautokeino
152,Aripuana,BR,86.77,broken clouds,-9.1667,-60.6333,
153,Saint-Philippe,RE,67.59,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
154,Bhandaria,BD,80.2,overcast clouds,22.4861,90.0609,সিকদার বা‌ড়ি
155,Port Lincoln,AU,52.7,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
156,Fayaoue,NC,77.11,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
157,Castro,BR,58.64,clear sky,-24.7911,-50.0119,CHACARA BAILLY
158,Maua,BR,75.49,clear sky,-23.6678,-46.4614,Hotel Capriccio Mauá
159,Mugla,TR,72.16,clear sky,37.2303,28.3557,Petek Hotel
160,Souillac,MU,71.98,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
161,Nuuk,GL,56.01,few clouds,64.1835,-51.7216,Vandrehuset
162,Alexandria,EG,77.54,scattered clouds,31.2156,29.9553,Royal Crown Hotel
163,Turukhansk,RU,51.93,scattered clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
164,Kahta,TR,78.17,clear sky,37.7855,38.6237,KommageneİZ Hotel
165,Hutchinson,US,90.03,broken clouds,38.0608,-97.9298,Hampton Inn Hutchinson
166,Mar Del Plata,AR,47.08,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
167,Sambava,MG,70.14,light rain,-14.2667,50.1667,Melrose
168,Alofi,NU,80.49,few clouds,-19.0595,-169.9187,Taloa Heights
169,Murray Bridge,AU,47.12,few clouds,-35.1167,139.2667,Balcony On Sixth Lodge
170,Chokurdakh,RU,56.66,few clouds,70.6333,147.9167,
171,Linhai,CN,75.92,overcast clouds,28.85,121.1167,Linhai S&N International Hotel
172,Maniitsoq,GL,44.62,broken clouds,65.4167,-52.9,Hotel Heilmann Lyberth
173,Narsaq,GL,62.82,broken clouds,60.9167,-46.05,Sleep In Narsaq
174,Saint-Leu,RE,68.83,scattered clouds,-21.15,55.2833,La Caz Oceane
175,Brae,GB,52.81,overcast clouds,60.3964,-1.353,Busta House Hotel
176,Orodara,BF,71.56,overcast clouds,10.9492,-4.9342,Bkf Orodara
177,Addis Abeba,ET,56.32,overcast clouds,9.025,38.7469,Ghion Hotel | Stadium | ጊዮን ሆቴል | ስታዲየም
178,Tuatapere,NZ,45.1,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
179,Ilo,PE,63.46,overcast clouds,-17.6394,-71.3375,Torreblanca Hotel
180,Ilulissat,GL,44.62,scattered clouds,69.2167,-51.1,Hotel Arctic
181,Thompson,CA,66.36,broken clouds,55.7435,-97.8558,Burntwood Hotel
182,Caconda,AO,55.81,clear sky,-13.7333,15.0667,
183,Koumac,NC,74.75,overcast clouds,-20.5667,164.2833,Le Monitel
184,Oranjestad,AW,84.15,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
185,San Benito,US,77.86,clear sky,36.6166,-121.0844,
187,Tiarei,PF,80.62,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
188,San Juan,AR,56.64,clear sky,-31.5375,-68.5364,Hotel Provincial
189,Yakovlevka,RU,68.92,overcast clouds,44.425,133.4772,
190,Talnakh,RU,52.21,broken clouds,69.4865,88.3972,Talnakh Hotel
191,Xochihuehuetlan,MX,93.78,broken clouds,17.9167,-98.4333,
192,Richards Bay,ZA,64.58,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
193,Yar-Sale,RU,44.71,overcast clouds,66.8333,70.8333,Yalemd
194,Nemuro,JP,57.22,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
195,Hobart,AU,41.05,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
196,Kaitangata,NZ,45.54,few clouds,-46.2817,169.8464,Kaitangata Motor Camp
198,Boddam,GB,55.78,overcast clouds,57.4667,-1.7833,Palace Hotel
199,Iqaluit,CA,44.33,light rain,63.7506,-68.5145,Frobisher Inn
200,Alberton,CA,71.51,overcast clouds,46.8168,-64.0654,La Petite France B&B
201,Lerwick,GB,53.6,overcast clouds,60.1545,-1.1494,The Lerwick Hotel
202,Dehloran,IR,92.64,clear sky,32.6941,47.2679,کافه گیم استورم
203,Broken Hill,AU,36.63,clear sky,-31.95,141.4333,Royal Exchange Hotel
204,Miri,MY,77.14,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
205,Kodiak,US,54.91,light rain,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
206,Wanning,CN,81.39,moderate rain,18.8003,110.3967,Paradise Hotel
207,East London,ZA,72.3,clear sky,-33.0153,27.9116,Tu Casa
208,Victor Harbor,AU,44.67,overcast clouds,-35.5667,138.6167,McCracken Country Club
209,Riyadh,SA,91.54,broken clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
210,Namtsy,RU,66.47,overcast clouds,62.7161,129.6658,"""Эңсиэли Киин"""
211,Sumbe,AO,68.5,clear sky,-11.2061,13.8437,Hotel Ritz Sumbe
212,Dakar,SN,78.93,broken clouds,14.6937,-17.4441,Novotel Dakar
213,Namibe,AO,66.83,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
214,Salvador,SV,81.0,overcast clouds,13.8333,-88.9167,Chico's Ranch
215,Yulara,AU,39.49,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
216,Smolenka,RU,69.87,scattered clouds,52.1352,113.4974,Russkaya Usadba v Zarechye
217,San Jose De Rio Tinto,HN,85.57,overcast clouds,14.9333,-85.7,PARQUE ECOTURISTICO QUILIZ
218,Vao,NC,73.0,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
219,Kisangani,CD,70.54,overcast clouds,0.5167,25.2,Grand Ramela Hotel
220,Strezhevoy,RU,53.46,overcast clouds,60.7333,77.5889,Sibiryachka
221,Hasaki,JP,77.4,scattered clouds,35.7333,140.8333,Inubosaki Kanko Hotel
222,Tuktoyaktuk,CA,80.6,few clouds,69.4541,-133.0374,End of The Road Ltd.
223,Tura,IN,74.28,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
224,Veinticinco De Mayo,AR,47.98,clear sky,-35.4323,-60.1727,Estancia La Rosada
225,Majene,ID,77.95,broken clouds,-3.5403,118.9707,Kost Putri RABBANI
226,Chuy,UY,51.42,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
227,Itoman,JP,78.82,light intensity shower rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
228,Bhatkal,IN,79.77,overcast clouds,13.9667,74.5667,Nilawar Palace
229,Khawhai,IN,61.86,moderate rain,23.3667,93.1167,Homestay Khawhai
230,Hami,CN,80.28,overcast clouds,42.8,93.45,Laoyutang Resort
231,Port Blair,IN,82.76,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
232,Eaglesham,GB,55.72,overcast clouds,55.7412,-4.2746,Best Western Glasgow South Eglinton Arms Hotel
233,Progreso,MX,96.12,clear sky,21.2833,-89.6667,Playa Linda Hotel
235,Menongue,AO,53.85,clear sky,-14.6585,17.691,Ritz Lauca
236,Vostok,RU,66.56,overcast clouds,46.4856,135.8833,
237,Zyryanka,RU,58.68,clear sky,65.75,150.85,
238,Zapolyarnyy,RU,60.08,few clouds,69.4154,30.8136,Pechenga
239,Beruwala,LK,80.19,heavy intensity rain,6.4788,79.9828,The Palms Hotel
240,Winnemucca,US,89.65,clear sky,40.973,-117.7357,Winners Inn Casino
241,Timizart,DZ,79.02,light rain,36.8,4.2667,yefssah restaurant
242,San Quintin,MX,74.66,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
243,Kaeo,NZ,50.36,scattered clouds,-35.1,173.7833,Bushido Lodge
244,Camacupa,AO,58.71,clear sky,-12.0167,17.4833,
245,Yabrud,SY,69.85,clear sky,33.9674,36.6574,صالة افراح الاندلس
246,Conceicao Do Araguaia,BR,86.47,broken clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
247,Morant Bay,JM,85.71,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
248,Amanganj,IN,83.93,overcast clouds,24.4333,80.0333,Matki Choraha
249,Jiuquan,CN,70.9,broken clouds,39.7432,98.5174,Jiuquan Hotel
250,Besancon,FR,68.14,clear sky,47.2488,6.0182,ibis Besançon Centre-Ville
251,Toribio,CO,67.46,overcast clouds,2.9548,-76.2684,Casa de Huespedes Toribio
252,Lanzhou,CN,71.94,clear sky,36.0564,103.7922,Lanzhou Amdo Xiangbala Hotel
253,Dhenkanal,IN,79.56,overcast clouds,20.6667,85.6,Sai Residency
254,Bilma,NE,93.97,clear sky,18.6853,12.9164,Expeditions Ténére voyages
255,Severo-Kurilsk,RU,50.63,broken clouds,50.6789,156.125,Kak Doma
256,Siirt,TR,74.23,clear sky,37.9326,41.9403,Barden Otel
257,Timaru,NZ,44.04,overcast clouds,-44.4,171.25,The Grosvenor
258,Garchitorena,PH,80.96,overcast clouds,13.8804,123.6946,Site
259,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
260,Alyangula,AU,69.89,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
261,Pskov,RU,64.31,overcast clouds,57.8136,28.3496,Zolotaya Naberezhnaya
262,Biak,ID,76.51,scattered clouds,-0.9131,122.8766,Penginapan Kim
263,Portland,US,73.63,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
264,Muisne,EC,76.19,broken clouds,0.6,-80.0333,Quinta Samay
265,Faya,SA,73.92,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
266,Tausa,CO,55.96,overcast clouds,5.199,-73.8913,Hospedaje La Primavera
267,Tautira,PF,75.88,light rain,-17.7333,-149.15,Pension Oaoa
268,Nome,US,59.16,overcast clouds,64.5011,-165.4064,Dredge 7 Inn
269,Columbus,US,88.0,broken clouds,39.9612,-82.9988,DoubleTree Suites by Hilton Hotel Columbus Downtown
270,Pacific Grove,US,76.21,broken clouds,36.6177,-121.9166,Lovers Point Inn
271,Baykit,RU,58.3,overcast clouds,61.67,96.37,
272,Coihaique,CL,36.21,light intensity shower rain,-45.5752,-72.0662,Diego De Almagro Coyhaique
273,Ancud,CL,42.22,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
274,Mahebourg,MU,71.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
275,San Cristobal,VE,82.58,overcast clouds,7.7669,-72.225,Pirineos
276,Botou,CN,79.56,heavy intensity rain,38.0667,116.5667,Hanting Hotel Huanghua City Hall
277,Norman Wells,CA,80.64,clear sky,65.282,-126.8329,Heritage Hotel
278,Pangai,TO,77.11,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
279,Esperance,AU,48.96,clear sky,-33.8667,121.9,Hospitality Esperance
280,Samarai,PG,80.44,few clouds,-10.6167,150.6667,Nuli Sapi
281,Nabire,ID,76.05,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
282,Banda Aceh,ID,81.09,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
283,Gizo,SB,81.73,clear sky,-8.103,156.8419,Imagination Island
284,Magadan,RU,63.54,broken clouds,59.5667,150.8,Magadan hotel
285,Bundaberg,AU,56.21,overcast clouds,-24.85,152.35,Takalvan Motel
286,Aguimes,ES,68.67,scattered clouds,27.9054,-15.4461,Hotel Villa de Aguimes
287,Huatulco,MX,89.87,broken clouds,15.8436,-96.3267,Fonatur Operadora Portuaría
288,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
289,Kismayo,SO,76.59,clear sky,-0.3582,42.5454,Agan-Hotel
290,Sao Francisco,BR,75.04,broken clouds,-15.9486,-44.8644,Pousada Peixe Vivo
291,Kamaishi,JP,74.82,clear sky,39.2667,141.8833,Hotel Route Inn Kamaishi
292,Ust-Tsilma,RU,47.39,overcast clouds,65.441,52.1498,U Praskov'i
